Title,Number of Units,Quarter
Personal Finance for Engineers,,2023-2024 Autumn
How to Make VR: Introduction to Virtual Reality Design and Development,,2023-2024 Autumn
Introduction to Mobile Augmented Reality Design and Development,,2023-2024 Spring
AI for Social Good,,2023-2024 Spring
Transformers United V3,,2023-2024 Autumn
Computational Decision Making,,2023-2024 Winter
Counterfactuals: The Science of What Ifs?,,2023-2024 Summer
Cloud Infrastructure and Scalable Application Deployment,,2023-2024 Winter
Great Ideas in Graphics,,2023-2024 Autumn
Using Bits to Control Atoms,,2023-2024 Summer
CS + Social Good Studio: Designing Social Impact Projects,,2023-2024 Winter
CS + Social Good Studio: Implementing Social Good Projects,,2023-2024 Spring
How Can Generative AI Help Us Learn?,,2023-2024 Spring
Dissecting The Modern Computer,,2023-2024 Autumn
Playback Theater,,2023-2024 Winter
Problem-solving Lab for CS106A,,2023-2024 Autumn
Problem-solving Lab for CS106B,,2023-2024 Winter
Mathematical Foundations of Computing,,2023-2024 Winter
Mathematical Problem-solving Strategies,,2023-2024 Autumn
Introduction to Essential Software Systems and Tools,,2023-2024 Winter
Introduction to Computers,,2023-2024 Autumn
Programming Methodology,,2023-2024 Winter
Programming Methodologies in JavaScript and Python (Accelerated),,2023-2024 Autumn
Programming Abstractions,,2023-2024 Spring
Exploration of Computing,,2023-2024 Spring
Standard C++ Programming Laboratory,,2023-2024 Autumn
Enrichment Adventures in Programming Abstractions,,2023-2024 Autumn
Coding for Social Good,,2023-2024 Autumn
Computer Organization and Systems,,2023-2024 Autumn
Problem-solving Lab for CS107,,2023-2024 Spring
Computer Systems from the Ground Up,,2023-2024 Winter
Object-Oriented Systems Design,,2023-2024 Winter
Introduction to Probability for Computer Scientists,,2023-2024 Winter
Problem-solving Lab for CS109,,2023-2024 Winter
Operating Systems Principles,,2023-2024 Autumn
Problem Solving Lab for CS111,,2023-2024 Winter
Operating systems kernel implementation project,,2023-2024 Winter
A Hands-On Introduction to Building AI-Enabled Robots,,2023-2024 Autumn
Applied Machine Learning,,2023-2024 Winter
Computer Vision: Foundations and Applications,,2023-2024 Winter
Operating systems design and implementation,,2023-2024 Winter
Compilers,,2023-2024 Spring
Introduction to Computer Networking,,2023-2024 Winter
Data Management and Data Systems,,2023-2024 Autumn
Introduction to Human-Computer Interaction Design,,2023-2024 Autumn
Cross-platform Mobile App Development,,2023-2024 Autumn
Introduction to Computer Graphics and Imaging,,2023-2024 Summer
Parallel Computing,,2023-2024 Autumn
Logic Programming,,2023-2024 Spring
Trust and Safety Engineering (COMM 122),,2023-2024 Spring
Applied Security at Scale,,2023-2024 Winter
Introduction to the Theory of Computation,,2023-2024 Autumn
Computer and Network Security,,2023-2024 Spring
Computational Logic,,2023-2024 Autumn
Design and Analysis of Algorithms,,2023-2024 Winter
Problem-Solving Lab for CS161,,2023-2024 Winter
The Modern Algorithmic Toolbox,,2023-2024 Spring
Human Centered Product Management,,2023-2024 Autumn
Coding with LLM Assistants,,2023-2024 Autumn
Software Design Studio,,2023-2024 Winter
Senior Project,,2023-2024 Summer
Writing Intensive Senior Research Project,,2023-2024 Spring
Programming Service Project,,2023-2024 Summer
Client-Side Internet Technologies,,2023-2024 Summer
Introduction to Python Programming,,2023-2024 Autumn
Software Project,,2023-2024 Winter
User Interface Design Project,,2023-2024 Winter
Software Project (WIM),,2023-2024 Spring
Supervised Undergraduate Research,,2023-2024 Autumn
Computer Science Research,,2023-2024 Winter
Computer Science Research: CURIS Internship Onramp,,2023-2024 Spring
Teaching Computer Science,,2023-2024 Spring
Additional Topics in Teaching Computer Science,,2023-2024 Autumn
Independent Work,,2023-2024 Autumn
Independent Work,,2023-2024 Winter
Law for Computer Science Professionals,,2023-2024 Spring
Continuous Mathematical Methods with an Emphasis on Machine Learning,,2023-2024 Winter
Exploring Computational Journalism (COMM 281),,2023-2024 Winter
Software Project Experience with Corporate Partners,,2023-2024 Winter
Software Project Experience with Corporate Partners,,2023-2024 Spring
Operating Systems and Systems Programming,,2023-2024 Winter
Artificial Intelligence: Principles and Techniques,,2023-2024 Spring
Introduction to Robotics (ME 320),,2023-2024 Winter
NLP for Computational Social Science,,2023-2024 Spring
Apps With LLMs Inside,,2023-2024 Winter
Deep Reinforcement Learning,,2023-2024 Spring
Spoken Language Processing (LINGUIST 285),,2023-2024 Spring
Conversational Virtual Assistants with Deep Learning,,2023-2024 Autumn
Machine Learning with Graphs,,2023-2024 Autumn
Machine Learning for Discrete Optimization (MS&E 236),,2023-2024 Spring
Experimental Robotics,,2023-2024 Spring
General Game Playing,,2023-2024 Spring
Probabilistic Graphical Models: Principles and Techniques,,2023-2024 Winter
Machine Learning (STATS 229),,2023-2024 Winter
Machine Learning for Sequence Modeling (STATS 232),,2023-2024 Autumn
Machine Learning Theory (STATS 214),,2023-2024 Autumn
Systems for Machine Learning,,2023-2024 Autumn
Deep Learning,,2023-2024 Spring
Computer Vision: From 3D Reconstruction to Recognition,,2023-2024 Spring
Deep Learning for Computer Vision,,2023-2024 Spring
Geometric and Topological Data Analysis (CME 251),,2023-2024 Winter
Reinforcement Learning,,2023-2024 Spring
Deep Generative Models,,2023-2024 Autumn
Decision Making under Uncertainty (AA 228),,2023-2024 Autumn
Advanced Topics in Sequential Decision Making (AA 229),,2023-2024 Winter
Advanced Topics in Operating Systems,,2023-2024 Spring
Embedded Systems Workshop (EE 285),,2023-2024 Winter
Programming Languages,,2023-2024 Autumn
Program Analysis and Optimizations,,2023-2024 Winter
Advanced Topics in Networking,,2023-2024 Spring
Distributed Systems,,2023-2024 Spring
Mining Massive Data Sets,,2023-2024 Winter
Design for Artificial Intelligence (SYMSYS 195A),,2023-2024 Autumn
Design for Behavior Change (SYMSYS 195B),,2023-2024 Winter
Design for Play (SYMSYS 195G),,2023-2024 Spring
Service Design (SYMSYS 195S),,2023-2024 Winter
Fundamentals of Computer Graphics: Animation and Simulation,,2023-2024 Autumn
The Modern Internet,,2023-2024 Winter
Cryptocurrencies and blockchain technologies,,2023-2024 Autumn
Computational Complexity,,2023-2024 Winter
Computational Complexity II,,2023-2024 Spring
Introduction to Cryptography,,2023-2024 Winter
Algorithmic Fairness,,2023-2024 Winter
Introduction to Automated Reasoning,,2023-2024 Autumn
Quantum Computing,,2023-2024 Autumn
Optimization and Algorithmic Paradigms,,2023-2024 Autumn
Counting and Sampling,,2023-2024 Autumn
Randomized Algorithms and Probabilistic Analysis (CME 309),,2023-2024 Autumn
Incentives in Computer Science,,2023-2024 Spring
Modeling Biomedical Systems (BIOMEDIN 210),,2023-2024 Winter
Symbolic Musical Information (MUSIC 253),,2023-2024 Winter
Computational Music Analysis (MUSIC 254),,2023-2024 Spring
Foundation Models for Healthcare (BIODS 271),,2023-2024 Winter
Ethics of Artificial Intelligence,,2023-2024 Spring
Applied Causal Inference with Machine Learning and AI (MS&E 228),,2023-2024 Winter
Empowering Educators via Language Technology (EDUC 473),,2023-2024 Autumn
Software Engineering,,2023-2024 Winter
Seminar on Teaching Introductory Computer Science (EDUC 298),,2023-2024 Autumn
Departmental Lecture Series,,2023-2024 Autumn
Cloud Computing Seminar,,2023-2024 Autumn
History of Natural Language Processing,,2023-2024 Winter
Topics in Advanced Robotic Manipulation,,2023-2024 Autumn
Advanced Robotic Manipulation (ME 323),,2023-2024 Spring
Foundations of Causal Machine Learning,,2023-2024 Autumn
Machine Learning from Human Preferences,,2023-2024 Autumn
Machine Programming,,2023-2024 Autumn
Trustworthy Machine Learning,,2023-2024 Autumn
Deep Multi-task and Meta Learning,,2023-2024 Autumn
Language Modeling from Scratch,,2023-2024 Spring
AI-Assisted Care (MED 277),,2023-2024 Autumn
Collaborative Robotics (ME 326),,2023-2024 Winter
Rusty Systems,,2023-2024 Spring
Building for Digital Health (MED 253),,2023-2024 Winter
Domain-Specific Programming Models and Compilers,,2023-2024 Winter
Human-Computer Interaction: Foundations and Frontiers,,2023-2024 Spring
Computer Graphics: Animation and Simulation,,2023-2024 Winter
Computer Graphics in the Era of AI,,2023-2024 Winter
Visual Computing Systems,,2023-2024 Spring
Cloud Computing Technology,,2023-2024 Spring
Software Techniques for Emerging Hardware Platforms (EE 292Y),,2023-2024 Autumn
Seminar on Logic & Formal Philosophy (PHIL 391),,2023-2024 Winter
Advanced Topics in Cryptography,,2023-2024 Spring
Topics in Computer and Network Security,,2023-2024 Autumn
Engineering Design Optimization (AA 222),,2023-2024 Spring
Computational Social Choice (MS&E 336),,2023-2024 Winter
Artificial Intelligence for Precision Medicine and Psychiatric Disorders,,2023-2024 Spring
Large-Scale Neural Network Modeling for Neuroscience (PSYCH 249),,2023-2024 Winter
Designing Serious Games,,2023-2024 Autumn
Designing for Accessibility (ME 214),,2023-2024 Spring
Understanding Users,,2023-2024 Spring
Curricular Practical Training,,2023-2024 Winter
Curricular Practical Training,,2023-2024 Winter
Curricular Practical Training,,2023-2024 Spring
Part-time Curricular Practical Training,,2023-2024 Summer
Independent Project,	,2023-2024 Spring
Independent Project,	,2023-2024 Autumn
Interactive and Embodied Learning (EDUC 234A),,2023-2024 Winter
Computer Vision for Education and Social Science Research (EDUC 463),,2023-2024 Winter
Computational Imaging (EE 367),,2023-2024 Winter
Music and AI (MUSIC 356),,2023-2024 Winter
Introduction to CSCL: Computer-Supported Collaborative Learning (EDUC 315A),,2023-2024 Winter
Advanced Reading and Research,,2023-2024 Summer
Advanced Reading and Research,,2023-2024 Summer
Seminar in Artificial Intelligence in Healthcare,,2023-2024 Autumn
Machine Learning Systems Seminar,,2023-2024 Winter
Robotics and Autonomous Systems Seminar (AA 289),,2023-2024 Spring
Human-Computer Interaction Seminar,,2023-2024 Autumn
TGR Dissertation, ,2023-2024 Summer
